number;name
01.00.00;МАТЕМАТИКА И МЕХАНИКА
01.03.01;Математика
01.03.02;Прикладная математика и информатика
01.03.03;Механика и математическое моделирование
01.03.04;Прикладная математика
01.03.05;Статистика
02.00.00;КОМПЬЮТЕРНЫЕ И ИНФОРМАЦИОННЫЕ НАУКИ
02.03.01;Математика и компьютерные науки
02.03.02;Фундаментальная информатика и информационные технологии
02.03.03;Математическое обеспечение и администрирование информационных систем
03.00.00;ФИЗИКА И АСТРОНОМИЯ
03.03.01;Прикладные математика и физика
03.03.02;Физика
03.03.03;Радиофизика
04.00.00;ХИМИЯ
04.03.01;Химия
04.03.02;Химия, физика и механика материалов
05.00.00;НАУКИ О ЗЕМЛЕ
05.03.01;Геология
05.03.02;География
05.03.03;Картография и геоинформатика
05.03.04;Гидрометеорология
05.03.05;Прикладная гидрометеорология
05.03.06;Экология и природопользование
06.00.00;БИОЛОГИЧЕСКИЕ НАУКИ
06.03.01;Биология
06.03.02;Почвоведение
07.00.00;АРХИТЕКТУРА
07.03.01;Архитектура
07.03.02;Реконструкция и реставрация архитектурного наследия
07.03.03;Дизайн архитектурной среды
07.03.04;Градостроительство
08.00.00;ТЕХНИКА И ТЕХНОЛОГИИ СТРОИТЕЛЬСТВА
08.03.01;Строительство
09.00.00;ИНФОРМАТИКА И ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА
09.03.01;Информатика и вычислительная техника
09.03.02;Информационные системы и технологии
09.03.03;Прикладная информатика
09.03.04;Программная инженерия
10.00.00;ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ
10.03.01;Информационная безопасность
11.00.00;ЭЛЕКТРОНИКА, РАДИОТЕХНИКА И СИСТЕМЫ СВЯЗИ
11.03.01;Радиотехника
11.03.02;Инфокоммуникационные технологии и системы связи
11.03.03;Конструирование и технология электронных средств
11.03.04;Электроника и наноэлектроника
12.00.00;ФОТОНИКА, ПРИБОРОСТРОЕНИЕ, ОПТИЧЕСКИЕ И БИОТЕХНИЧЕСКИЕ СИСТЕМЫ И ТЕХНОЛОГИИ
12.03.01;Приборостроение
12.03.02;Оптотехника
12.03.03;Фотоника и оптоинформатика
12.03.04;Биотехнические системы и технологии
12.03.05;Лазерная техника и лазерные технологии
13.00.00;ЭЛЕКТРО- И ТЕПЛОЭНЕРГЕТИКА
13.03.01;Теплоэнергетика и теплотехника
13.03.02;Электроэнергетика и электротехника
13.03.03;Энергетическое машиностроение
14.00.00;ЯДЕРНАЯ ЭНЕРГЕТИКА И ТЕХНОЛОГИИ
14.03.01;Ядерная энергетика и теплофизика
14.03.02;Ядерные физика и технологии
15.00.00;МАШИНОСТРОЕНИЕ
15.03.01;Машиностроение
15.03.02;Технологические машины и оборудование
15.03.03;Прикладная механика
15.03.04;Автоматизация технологических процессов и производств
15.03.05;Конструкторско-технологическое обеспечение машиностроительных производств
15.03.06;Мехатроника и робототехника
16.00.00;ФИЗИКО-ТЕХНИЧЕСКИЕ НАУКИ И ТЕХНОЛОГИИ
16.03.01;Техническая физика
16.03.02;Высокотехнологические плазменные и энергетические установки
16.03.03;Холодильная, криогенная техника и системы жизнеобеспечения
17.00.00;ОРУЖИЕ И СИСТЕМЫ ВООРУЖЕНИЯ
17.03.01;Корабельное вооружение
18.00.00;ХИМИЧЕСКИЕ ТЕХНОЛОГИИ
18.03.01;Химическая технология
18.03.02;Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии
19.00.00;ПРОМЫШЛЕННАЯ ЭКОЛОГИЯ И БИОТЕХНОЛОГИИ
19.03.01;Биотехнология
19.03.02;Продукты питания из растительного сырья
19.03.03;Продукты питания животного происхождения
19.03.04;Технология продукции и организация общественного питания
20.00.00;ТЕХНОСФЕРНАЯ БЕЗОПАСНОСТЬ И ПРИРОДООБУСТРОЙСТВО
20.03.01;Техносферная безопасность
20.03.02;Природообустройство и водопользование
21.00.00;ПРИКЛАДНАЯ ГЕОЛОГИЯ, ГОРНОЕ ДЕЛО, НЕФТЕГАЗОВОЕ ДЕЛО И ГЕОДЕЗИЯ
21.03.01;Нефтегазовое дело
21.03.02;Землеустройство и кадастры
21.03.03;Геодезия и дистанционное зондирование
22.00.00;ТЕХНОЛОГИИ МАТЕРИАЛОВ
22.03.01;Материаловедение и технологии
22.03.02;Металлургия
23.00.00;ТЕХНИКА И ТЕХНОЛОГИИ НАЗЕМНОГО ТРАНСПОРТА
23.03.01;Технология транспортных процессов
23.03.02;Наземные транспортнотехнологические комплексы
23.03.03;Эксплуатация транспортнотехнологических машин и комплексов
24.00.00;АВИАЦИОННАЯ И РАКЕТНОКОСМИЧЕСКАЯ ТЕХНИКА
24.03.01;Ракетные комплексы и космонавтика
24.03.02;Системы управления движением и навигация
24.03.03;Баллистика и гидроаэродинамика
24.03.04;Авиастроение
24.03.05;Двигатели летательных аппаратов
25.00.00;АЭРОНАВИГАЦИЯ И ЭКСПЛУАТАЦИЯ АВИАЦИОННОЙ И РАКЕТНОКОСМИЧЕСКОЙ ТЕХНИКИ
25.03.01;Техническая эксплуатация летательных аппаратов и двигателей
25.03.02;Техническая эксплуатация авиационных электросистем и пилотажно-навигационных комплексов
25.03.03;Аэронавигация
25.03.04;Эксплуатация аэропортов и обеспечение полетов воздушных судов
26.00.00;ТЕХНИКА И ТЕХНОЛОГИИ КОРАБЛЕСТРОЕНИЯ И ВОДНОГО ТРАНСПОРТА
26.03.01;Управление водным транспортом и гидрографическое обеспечение судоходства
26.03.02;Кораблестроение, океанотехника и системотехника объектов морской инфраструктуры
27.00.00;УПРАВЛЕНИЕ В ТЕХНИЧЕСКИХ СИСТЕМАХ
27.03.01;Стандартизация и метрология
27.03.02;Управление качеством
27.03.03;Системный анализ и управление
27.03.04;Управление в технических системах
27.03.05;Инноватика
28.00.00;НАНОТЕХНОЛОГИИ И НАНОМАТЕРИАЛЫ
28.03.01;Нанотехнологии и микросистемная техника
28.03.02;Наноинженерия
28.03.03;Наноматериалы
29.00.00;ТЕХНОЛОГИИ ЛЕГКОЙ ПРОМЫШЛЕННОСТИ
29.03.01;Технология изделий легкой промышленности
29.03.02;Технологии и проектирование текстильных изделий
29.03.03;Технология полиграфического и упаковочного производства
29.03.04;Технология художественной обработки материалов
29.03.05;Конструирование изделий легкой промышленности
34.00.00;СЕСТРИНСКОЕ ДЕЛО
34.03.01;Сестринское дело
35.00.00;СЕЛЬСКОЕ, ЛЕСНОЕ И РЫБНОЕ ХОЗЯЙСТВО
35.03.01;Лесное дело
35.03.02;Технология лесозаготовительных и деревоперерабатывающих производств
35.03.03;Агрохимия и агропочвоведение
35.03.04;Агрономия
35.03.05;Садоводство
35.03.06;Агроинженерия
35.03.07;Технология производства и переработки сельскохозяйственной продукции
35.03.08;Водные биоресурсы и аквакультура
35.03.09;Промышленное рыболовство
35.03.10;Ландшафтная архитектура
36.00.00;ВЕТЕРИНАРИЯ И ЗООТЕХНИЯ
36.03.01;Ветеринарно-санитарная экспертиза
36.03.02;Зоотехния
37.00.00;ПСИХОЛОГИЧЕСКИЕ НАУКИ
37.03.01;Психология
37.03.02;Конфликтология
38.00.00;ЭКОНОМИКА И УПРАВЛЕНИЕ
38.03.01;Экономика
38.03.02;Менеджмент
38.03.03;Управление персоналом
38.03.04;Государственное и муниципальное управление
38.03.05;Бизнес-информатика
38.03.06;Торговое дело
38.03.07;Товароведение
38.03.10;Жилищное хозяйство и коммунальная инфраструктура
39.00.00;СОЦИОЛОГИЯ И СОЦИАЛЬНАЯ РАБОТА
39.03.01;Социология
39.03.02;Социальная работа
39.03.03;Организация работы с молодежью
40.00.00;ЮРИСПРУДЕНЦИЯ
40.03.01;Юриспруденция
41.00.00;ПОЛИТИЧЕСКИЕ НАУКИ И РЕГИОНОВЕДЕНИЕ
41.03.01;Зарубежное регионоведение
41.03.02;Регионоведение России
41.03.03;Востоковедение и африканистика
41.03.04;Политология
41.03.05;Международные отношения
41.03.06;Публичная политика и социальные науки
42.00.00;СРЕДСТВА МАССОВОЙ ИНФОРМАЦИИ И ИНФОРМАЦИОННО-БИБЛИОТЕЧНОЕ ДЕЛО
42.03.01;Реклама и связи с общественностью
42.03.02;Журналистика
42.03.03;Издательское дело
42.03.04;Телевидение
42.03.05;Медиакоммуникации
43.00.00;СЕРВИС И ТУРИЗМ
43.03.01;Сервис
43.03.02;Туризм
43.03.03;Гостиничное дело
44.00.00;ОБРАЗОВАНИЕ И ПЕДАГОГИЧЕСКИЕ НАУКИ
44.03.01;Педагогическое образование
44.03.02;Психолого-педагогическое образование
44.03.03;Специальное (дефектологическое) образование
44.03.04;Профессиональное обучение (по отраслям)
44.03.05;Педагогическое образование (с двумя профилями подготовки)
45.00.00;ЯЗЫКОЗНАНИЕ И ЛИТЕРАТУРОВЕДЕНИЕ
45.03.01;Филология
45.03.02;Лингвистика
45.03.03;Фундаментальная и прикладная лингвистика
45.03.04;Интеллектуальные системы в гуманитарной сфере
46.00.00;ИСТОРИЯ И АРХЕОЛОГИЯ
46.03.01;История
46.03.02;Документоведение и архивоведение
46.03.03;Антропология и этнология
47.00.00;ФИЛОСОФИЯ, ЭТИКА И РЕЛИГИОВЕДЕНИЕ
47.03.01;Философия
47.03.02;Прикладная этика
47.03.03;Религиоведение
48.00.00;ТЕОЛОГИЯ
48.03.01;Теология
49.00.00;ФИЗИЧЕСКАЯ КУЛЬТУРА И СПОРТ
49.03.01;Физическая культура
49.03.02;Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура)
49.03.03;Рекреация и спортивнооздоровительный туризм
50.00.00;ИСКУССТВОЗНАНИЕ
50.03.01;Искусства и гуманитарные науки
50.03.02;Изящные искусства
50.03.03;История искусств
50.03.04;Теория и история искусств
51.00.00;КУЛЬТУРОВЕДЕНИЕ И СОЦИОКУЛЬТУРНЫЕ ПРОЕКТЫ
51.03.01;Культурология
51.03.02;Народная художественная культура
51.03.03;Социально-культурная деятельность
51.03.04;Музеология и охрана объектов культурного и природного наследия
51.03.05;Режиссура театрализованных представлений и праздников
51.03.06;Библиотечно-информационная деятельность
52.00.00;СЦЕНИЧЕСКИЕ ИСКУССТВА И ЛИТЕРАТУРНОЕ ТВОРЧЕСТВО
52.03.01;Хореографическое искусство
52.03.02;Хореографическое исполнительство
52.03.03;Цирковое искусство
52.03.04;Технология художественного оформления спектакля
52.03.05;Театроведение
52.03.06;Драматургия
53.00.00;МУЗЫКАЛЬНОЕ ИСКУССТВО
53.03.01;Музыкальное искусство эстрады
53.03.02;Музыкально-инструментальное искусство
53.03.03;Вокальное искусство Концертно-камерный певец.
53.03.04;Искусство народного пения
53.03.05;Дирижирование
53.03.06;Музыкознание и музыкальноприкладное искусство
54.00.00;ИЗОБРАЗИТЕЛЬНОЕ И ПРИКЛАДНЫЕ ВИДЫ ИСКУССТВ
54.03.01;Дизайн
54.03.02;Декоративно-прикладное искусство и народные промыслы
54.03.03;Искусство костюма и текстиля
54.03.04;Реставрация
